336;1355868;0
3;1355920;1
1717;1355932;2
3420;1355936;3
5179;1355937;4
15;1355955;5
161;1355959;6
8;1355961;7
892;1355978;8
1225;1355990;9
92;1356003;10
6141;1356022;11
16;1356037;12
5;1356055;13
1041;1356075;14
61;1356076;15
824;1356111;16
705;1356126;17
14;1356138;18
1380;1356257;19
132;1356278;20
8;1356279;21
6;1356309;22
10;1356379;23
39;1356380;24
1032;1356382;25
302;1356420;26
551;1356421;27
313;1356428;28
82;1356469;29
474;1356692;30
2008;1356781;31
293;1356816;32
4;1356847;33
85;1356901;34
4838;1357330;35
80;1357331;36
10;1357367;37
262;1357379;38
89;1357506;39
1292;1357635;40
128;1357652;41
572;1357677;42
28;1357681;43
19;1357682;44
293;1357705;45
1701;1358094;46
2469;1358095;47
25;1358096;48
21;1358097;49
64;1358099;50
80;1358101;51
5;1358102;52
80;1358103;53
621;1358105;54
185;1358108;55
93;1358112;56
9;1358119;57
9;1358127;58
65;1358132;59
1571;1358133;60
521;1358150;61
7;1358193;62
22;1358302;63
6;1358365;64
116;1358519;65
729;1358605;66
5;1358608;67
1360;1358689;68
9;1358690;69
17;1358691;70
5;1358695;71
112;1358699;72
248;1358700;73
107;1358701;74
12;1358703;75
44;1358704;76
49;1358706;77
134;1358710;78
14;1358711;79
16;1358748;80
66;1358749;81
11;1358750;82
662;1358751;83
4503;1358752;84
16;1358755;85
3;1358759;86
56;1358760;87
1535;1358766;88
25;1359060;89
22;1359064;90
24;1359065;91
429;1359197;92
3;1359331;93
27;1359332;94
4;1359359;95
11;1359364;96
328;1359483;97
649;1359485;98
164;1359486;99
724;1359488;100
11;1359489;101
36;1359495;102
186;1359497;103
1320;1359498;104
8;1359502;105
4;1359505;106
5;1359506;107
188;1359508;108
40;1359510;109
5;1359513;110
9;1359514;111
5064;1359517;112
68;1359518;113
169;1359519;114
9;1359521;115
8;1359523;116
4;1359524;117
330;1359525;118
9;1359526;119
32;1359528;120
48;1359530;121
2812;1359616;122
4286;1359620;123
235;1359622;124
745;1359625;125
904;1359669;126
6;1359806;127
22;1359815;128
6;1359821;129
6;1360004;130
91;1360147;131
114;1360148;132
24;1360150;133
8;1360152;134
678;1360153;135
16;1360154;136
34;1360427;137
234;1360550;138
241;1360555;139
731;1360588;140
662;1360590;141
4;1360591;142
99;1360618;143
795;1360671;144
5;1360687;145
171;1360759;146
26;1360808;147
487;1360811;148
104;1360835;149
16;1360838;150
3;1360976;151
1031;1360978;152
741;1360998;153
305;1361024;154
5;1361233;155
17;1361316;156
15;1361357;157
3;1361507;158
121;1361508;159
24;1361524;160
16;1361655;161
1504;1361656;162
11;1361658;163
114;1361660;164
218;1361663;165
360;1361666;166
104;1361668;167
105;1361672;168
11;1361704;169
169;1361745;170
711;1361759;171
2739;1361823;172
2740;1361824;173
244;1361847;174
243;1361850;175
126;1361891;176
9;1362024;177
13;1362064;178
27;1362080;179
9;1362192;180
935;1362294;181
32;1362385;182
8;1362398;183
140;1362434;184
32;1362435;185
119;1362489;186
1304;1362490;187
200;1362516;188
132;1362582;189
18;1362834;190
242;1362927;191
9;1362928;192
431;1362954;193
3;1363016;194
21;1363019;195
310;1363021;196
352;1363110;197
101;1363117;198
232;1363126;199
108;1363127;200
4006;1363128;201
411;1363129;202
2449;1363130;203
7209;1363227;204
1182;1363336;205
11;1363343;206
4;1363359;207
233;1363451;208
37;1363463;209
9;1363464;210
33;1363489;211
544;1363490;212
86;1363491;213
16;1363492;214
8;1363493;215
160;1363613;216
20;1363688;217
